,year,league,team,squad_depth,avg_age,foreigners,avg_market_value,market_value,titles
0,2000,LaLiga,Real Sociedad,32,26.1,10,-,-,[]
1,2000,LaLiga,Real Oviedo,32,25.8,13,-,-,[]
2,2000,LaLiga,CD Numancia,27,27.5,7,-,-,[]
3,2000,LaLiga,Deportivo Alavés,27,26.6,13,-,-,[]
4,2000,LaLiga,Málaga CF,28,26.4,9,-,-,[]
5,2000,LaLiga,Villarreal CF,26,27.1,8,-,-,[]
6,2000,LaLiga,Valencia CF,28,27.3,15,-,-,[]
7,2000,LaLiga,Celta de Vigo,34,25.9,16,-,-,[]
8,2000,LaLiga,Deportivo de La Coruña,30,29.0,17,-,-,['Spanish Champion 99/00']
9,2000,LaLiga,RCD Espanyol Barcelona,32,26.0,8,-,-,['Spanish Cup winner  99/00']
10,2000,LaLiga,FC Barcelona,31,25.4,12,-,-,[]
11,2000,LaLiga,Racing Santander,33,26.6,15,-,-,[]
12,2000,LaLiga,Athletic Bilbao,27,26.5,0,-,-,[]
13,2000,LaLiga,UD Las Palmas,30,27.1,11,-,-,['Spanish 2nd tier champion 99/00']
14,2000,LaLiga,Real Madrid,34,25.5,11,-,-,['Champions League Winner 99/00']
15,2000,LaLiga,Rayo Vallecano,26,28.7,6,-,-,[]
16,2000,LaLiga,Real Valladolid CF,27,27.3,9,-,-,[]
17,2000,LaLiga,CA Osasuna,30,27.9,8,-,-,[]
18,2000,LaLiga,RCD Mallorca,41,25.6,12,-,-,[]
19,2000,LaLiga,Real Zaragoza,28,27.6,10,-,-,[]
20,2001,LaLiga,Athletic Bilbao,29,26.5,0,-,-,[]
21,2001,LaLiga,Deportivo Alavés,27,27.5,14,-,-,[]
22,2001,LaLiga,Málaga CF,30,26.7,10,-,-,[]
23,2001,LaLiga,Villarreal CF,26,28.2,6,-,-,[]
24,2001,LaLiga,Valencia CF,30,26.5,12,-,-,[]
25,2001,LaLiga,Celta de Vigo,31,26.5,18,-,-,[]
26,2001,LaLiga,Deportivo de La Coruña,29,28.1,11,-,-,[]
27,2001,LaLiga,RCD Espanyol Barcelona,32,25.7,9,-,-,[]
28,2001,LaLiga,Real Sociedad,34,25.5,10,-,-,[]
29,2001,LaLiga,CD Tenerife,31,26.6,12,-,-,[]
30,2001,LaLiga,FC Barcelona,35,25.1,16,-,-,[]
31,2001,LaLiga,UD Las Palmas,30,26.8,7,-,-,[]
32,2001,LaLiga,Real Madrid,37,25.5,13,-,-,['Spanish Champion 00/01']
33,2001,LaLiga,Sevilla FC,32,26.8,9,-,-,['Spanish 2nd tier champion 00/01']
34,2001,LaLiga,Rayo Vallecano,28,29.5,9,-,-,[]
35,2001,LaLiga,Real Valladolid CF,30,26.6,8,-,-,[]
36,2001,LaLiga,CA Osasuna,26,27.2,7,-,-,[]
37,2001,LaLiga,RCD Mallorca,29,27.0,11,-,-,[]
38,2001,LaLiga,Real Betis Balompié,31,26.5,12,-,-,[]
39,2001,LaLiga,Real Zaragoza,30,27.9,11,-,-,['Spanish Cup winner  00/01']
40,2002,LaLiga,RCD Espanyol Barcelona,34,26.4,9,-,-,[]
41,2002,LaLiga,Rayo Vallecano,30,26.7,7,-,-,[]
42,2002,LaLiga,Recreativo Huelva,29,27.3,4,-,-,[]
43,2002,LaLiga,Atlético de Madrid,25,28.6,9,-,-,['Spanish 2nd tier champion 01/02']
44,2002,LaLiga,Deportivo de La Coruña,28,29.2,10,-,-,['Spanish Cup winner  01/02']
45,2002,LaLiga,Sevilla FC,32,26.9,7,-,-,[]
46,2002,LaLiga,FC Barcelona,32,25.3,15,-,-,[]
47,2002,LaLiga,Celta de Vigo,32,26.8,16,-,-,[]
48,2002,LaLiga,Real Madrid,31,26.0,10,-,-,"['Champions League Winner 01/02', 'Intercontinental Cup Winner 01/02']"
49,2002,LaLiga,Real Betis Balompié,30,26.5,10,-,-,[]
50,2002,LaLiga,Valencia CF,35,25.6,11,-,-,['Spanish Champion 01/02']
51,2002,LaLiga,Athletic Bilbao,31,26.3,0,-,-,[]
52,2002,LaLiga,RCD Mallorca,29,27.1,8,-,-,[]
53,2002,LaLiga,Villarreal CF,31,25.6,5,-,-,[]
54,2002,LaLiga,Racing Santander,32,26.3,11,-,-,[]
55,2002,LaLiga,CA Osasuna,31,27.5,10,-,-,[]
56,2002,LaLiga,Málaga CF,33,26.1,8,-,-,[]
57,2002,LaLiga,Real Sociedad,25,27.2,8,-,-,[]
58,2002,LaLiga,Real Valladolid CF,30,25.7,6,-,-,[]
59,2002,LaLiga,Deportivo Alavés,25,28.9,10,-,-,[]
60,2003,LaLiga,Athletic Bilbao,29,25.8,0,-,-,[]
61,2003,LaLiga,Albacete Balompié,34,26.3,11,-,-,[]
62,2003,LaLiga,Málaga CF,27,26.3,7,-,-,[]
63,2003,LaLiga,Villarreal CF,33,24.3,6,-,-,[]
64,2003,LaLiga,Valencia CF,31,25.9,9,-,-,[]
65,2003,LaLiga,Celta de Vigo,31,27.7,15,-,-,[]
66,2003,LaLiga,Deportivo de La Coruña,28,29.8,9,-,-,[]
67,2003,LaLiga,RCD Espanyol Barcelona,35,26.1,14,-,-,[]
68,2003,LaLiga,Real Sociedad,32,26.0,8,-,-,[]
69,2003,LaLiga,Racing Santander,38,25.2,15,-,-,[]
70,2003,LaLiga,Atlético de Madrid,33,26.4,13,-,-,[]
71,2003,LaLiga,Real Madrid,32,25.7,8,-,-,['Spanish Champion 02/03']
72,2003,LaLiga,Sevilla FC,35,25.8,8,-,-,[]
73,2003,LaLiga,Real Valladolid CF,30,26.5,12,-,-,[]
74,2003,LaLiga,CA Osasuna,27,26.7,9,-,-,[]
75,2003,LaLiga,RCD Mallorca,32,26.8,12,-,-,['Spanish Cup winner  02/03']
76,2003,LaLiga,Real Murcia CF,35,27.3,12,-,-,['Spanish 2nd tier champion 02/03']
77,2003,LaLiga,Real Betis Balompié,29,27.0,6,-,-,[]
78,2003,LaLiga,Real Zaragoza,30,27.1,8,-,-,[]
79,2003,LaLiga,FC Barcelona,33,25.4,13,-,-,[]
80,2004,LaLiga,Real Madrid,34,25.9,10,€8.93m,€303.70m,[]
81,2004,LaLiga,FC Barcelona,35,24.9,15,€7.80m,€273.03m,[]
82,2004,LaLiga,Valencia CF,32,26.8,15,€6.12m,€195.90m,"['Spanish Champion 03/04', 'UEFA Cup Winner 03/04']"
83,2004,LaLiga,Deportivo de La Coruña,29,28.0,8,€4.98m,€144.45m,[]
84,2004,LaLiga,Atlético de Madrid,38,26.1,11,€3.31m,€125.65m,[]
85,2004,LaLiga,Real Betis Balompié,32,26.6,8,€2.66m,€85.15m,[]
86,2004,LaLiga,Sevilla FC,31,26.0,6,€2.28m,€70.55m,[]
87,2004,LaLiga,Villarreal CF,38,24.9,10,€1.74m,€66.25m,[]
88,2004,LaLiga,Real Sociedad,32,25.6,7,€1.67m,€53.55m,[]
89,2004,LaLiga,Athletic Bilbao,32,25.8,0,€1.66m,€53.05m,[]
90,2004,LaLiga,Real Zaragoza,28,26.3,7,€1.83m,€51.13m,['Spanish Cup winner  03/04']
91,2004,LaLiga,RCD Espanyol Barcelona,29,26.1,8,€1.56m,€45.15m,[]
92,2004,LaLiga,RCD Mallorca,32,26.8,11,€1.33m,€42.65m,[]
93,2004,LaLiga,Racing Santander,34,25.0,13,€968k,€32.90m,[]
94,2004,LaLiga,Málaga CF,31,26.2,9,€1.06m,€32.85m,[]
95,2004,LaLiga,CA Osasuna,27,26.1,8,€989k,€26.70m,[]
96,2004,LaLiga,Levante UD,27,29.5,8,€898k,€24.25m,['Spanish 2nd tier champion 03/04']
97,2004,LaLiga,Albacete Balompié,38,25.9,8,€467k,€17.75m,[]
98,2004,LaLiga,Getafe CF,29,27.8,3,€478k,€13.85m,[]
99,2004,LaLiga,CD Numancia,30,27.5,7,€447k,€13.40m,[]
100,2005,LaLiga,FC Barcelona,34,25.4,16,€9.63m,€327.50m,['Spanish Champion 04/05']
101,2005,LaLiga,Real Madrid,36,25.4,13,€7.82m,€281.60m,[]
102,2005,LaLiga,Valencia CF,34,27.3,14,€6.28m,€213.55m,[]
103,2005,LaLiga,Atlético de Madrid,31,24.2,8,€4.33m,€134.15m,[]
104,2005,LaLiga,Deportivo de La Coruña,34,27.5,8,€3.94m,€133.80m,[]
105,2005,LaLiga,Sevilla FC,34,26.0,10,€2.85m,€96.85m,[]
106,2005,LaLiga,Real Betis Balompié,33,26.2,8,€2.60m,€85.95m,['Spanish Cup winner  04/05']
107,2005,LaLiga,Villarreal CF,32,25.9,13,€2.56m,€82.00m,[]
108,2005,LaLiga,Real Zaragoza,25,27.7,7,€2.66m,€66.55m,[]
109,2005,LaLiga,RCD Espanyol Barcelona,31,25.5,9,€1.90m,€58.98m,[]
110,2005,LaLiga,Real Sociedad,31,25.9,7,€1.74m,€53.83m,[]
111,2005,LaLiga,Celta de Vigo,27,26.7,13,€1.79m,€48.30m,[]
112,2005,LaLiga,Athletic Bilbao,41,25.2,1,€1.15m,€47.23m,[]
113,2005,LaLiga,RCD Mallorca,31,26.1,15,€1.36m,€42.15m,[]
114,2005,LaLiga,CA Osasuna,25,26.6,7,€1.63m,€40.70m,[]
115,2005,LaLiga,Getafe CF,26,27.4,6,€1.40m,€36.38m,[]
116,2005,LaLiga,Deportivo Alavés,31,28.2,17,€1.12m,€34.83m,[]
117,2005,LaLiga,Racing Santander,34,25.4,8,€893k,€30.35m,[]
118,2005,LaLiga,Málaga CF,33,26.0,9,€849k,€28.03m,[]
119,2005,LaLiga,Cádiz CF,28,28.8,13,€791k,€22.15m,['Spanish 2nd tier champion 04/05']
120,2006,LaLiga,Real Madrid,39,25.3,15,€9.54m,€372.20m,[]
121,2006,LaLiga,FC Barcelona,32,26.4,18,€11.45m,€366.50m,"['Champions League Winner 05/06', 'Spanish Champion 05/06']"
122,2006,LaLiga,Valencia CF,33,26.5,9,€7.05m,€232.70m,[]
123,2006,LaLiga,Atlético de Madrid,34,24.9,13,€5.12m,€174.00m,[]
124,2006,LaLiga,Sevilla FC,30,26.5,14,€4.66m,€139.80m,['UEFA Cup Winner 05/06']
125,2006,LaLiga,Real Zaragoza,26,27.1,8,€4.66m,€121.25m,[]
126,2006,LaLiga,Villarreal CF,33,27.0,16,€3.30m,€109.05m,[]
127,2006,LaLiga,Deportivo de La Coruña,33,25.3,10,€3.00m,€98.85m,[]
128,2006,LaLiga,Real Betis Balompié,34,27.1,12,€2.32m,€78.93m,[]
129,2006,LaLiga,CA Osasuna,34,25.2,7,€2.10m,€71.35m,[]
130,2006,LaLiga,RCD Espanyol Barcelona,34,25.2,9,€1.83m,€62.15m,['Spanish Cup winner  05/06']
131,2006,LaLiga,RCD Mallorca,24,27.0,11,€2.30m,€55.30m,[]
132,2006,LaLiga,Athletic Bilbao,30,26.3,1,€1.83m,€54.90m,[]
133,2006,LaLiga,Celta de Vigo,32,26.5,16,€1.71m,€54.88m,[]
134,2006,LaLiga,Levante UD,30,29.9,17,€1.79m,€53.75m,[]
135,2006,LaLiga,Racing Santander,34,25.9,7,€1.45m,€49.30m,[]
136,2006,LaLiga,Real Sociedad,32,26.6,10,€1.41m,€45.20m,[]
137,2006,LaLiga,Recreativo Huelva,28,27.1,6,€1.50m,€41.90m,['Spanish 2nd tier champion 05/06']
138,2006,LaLiga,Getafe CF,25,28.0,7,€1.60m,€40.05m,[]
139,2006,LaLiga,Gimnàstic de Tarragona,34,29.3,10,€831k,€28.25m,[]
140,2007,LaLiga,FC Barcelona,34,26.2,15,€12.17m,€413.70m,[]
141,2007,LaLiga,Real Madrid,26,26.4,17,€13.68m,€355.80m,['Spanish Champion 06/07']
142,2007,LaLiga,Valencia CF,30,26.7,10,€7.88m,€236.50m,[]
143,2007,LaLiga,Atlético de Madrid,37,25.8,16,€5.72m,€211.70m,[]
144,2007,LaLiga,Sevilla FC,35,26.3,20,€5.70m,€199.40m,"['UEFA Cup Winner 06/07', 'Spanish Cup winner  06/07']"
145,2007,LaLiga,Villarreal CF,30,26.8,15,€4.98m,€149.30m,[]
146,2007,LaLiga,RCD Espanyol Barcelona,30,26.1,10,€4.02m,€120.50m,[]
147,2007,LaLiga,Real Zaragoza,32,26.6,8,€3.75m,€119.90m,[]
148,2007,LaLiga,CA Osasuna,31,25.8,9,€2.64m,€81.90m,[]
149,2007,LaLiga,Real Betis Balompié,32,26.3,11,€2.53m,€81.10m,[]
150,2007,LaLiga,RCD Mallorca,29,26.2,12,€2.74m,€79.60m,[]
151,2007,LaLiga,Athletic Bilbao,32,26.7,1,€2.34m,€75.00m,[]
152,2007,LaLiga,Racing Santander,33,25.5,10,€2.23m,€73.70m,[]
153,2007,LaLiga,Deportivo de La Coruña,33,25.8,9,€2.18m,€72.10m,[]
154,2007,LaLiga,Getafe CF,32,26.0,9,€2.15m,€68.90m,[]
155,2007,LaLiga,UD Almería,26,26.4,9,€2.18m,€56.70m,[]
156,2007,LaLiga,Recreativo Huelva,29,27.4,12,€1.92m,€55.60m,[]
157,2007,LaLiga,Real Murcia CF,29,27.8,9,€1.73m,€50.10m,[]
158,2007,LaLiga,Real Valladolid CF,30,27.8,6,€1.59m,€47.65m,['Spanish 2nd tier champion 06/07']
159,2007,LaLiga,Levante UD,37,27.7,15,€1.12m,€41.50m,[]
160,2008,LaLiga,Real Madrid,36,26.0,20,€11.91m,€428.60m,['Spanish Champion 07/08']
161,2008,LaLiga,FC Barcelona,34,25.3,14,€12.51m,€425.40m,[]
162,2008,LaLiga,Valencia CF,35,26.7,10,€6.50m,€227.50m,['Spanish Cup winner  07/08']
163,2008,LaLiga,Atlético de Madrid,29,26.1,15,€7.63m,€221.40m,[]
164,2008,LaLiga,Sevilla FC,35,25.9,20,€5.79m,€202.70m,[]
165,2008,LaLiga,Villarreal CF,31,26.9,14,€5.48m,€170.00m,[]
166,2008,LaLiga,Real Betis Balompié,33,27.1,13,€3.60m,€118.70m,[]
167,2008,LaLiga,RCD Espanyol Barcelona,31,26.2,10,€3.07m,€95.30m,[]
168,2008,LaLiga,Racing Santander,35,25.9,10,€2.44m,€85.50m,[]
169,2008,LaLiga,UD Almería,25,26.4,10,€3.20m,€80.00m,[]
170,2008,LaLiga,Athletic Bilbao,32,26.3,1,€2.43m,€77.60m,[]
171,2008,LaLiga,Deportivo de La Coruña,34,26.4,10,€2.27m,€77.30m,[]
172,2008,LaLiga,Getafe CF,28,27.2,13,€2.66m,€74.50m,[]
173,2008,LaLiga,RCD Mallorca,27,26.3,10,€2.55m,€68.90m,[]
174,2008,LaLiga,CA Osasuna,31,26.9,10,€2.16m,€67.10m,[]
175,2008,LaLiga,Málaga CF,27,28.0,8,€2.00m,€54.00m,[]
176,2008,LaLiga,Recreativo Huelva,31,26.5,9,€1.61m,€49.90m,[]
177,2008,LaLiga,Real Valladolid CF,27,28.1,8,€1.81m,€48.80m,[]
178,2008,LaLiga,CD Numancia,32,27.3,2,€1.19m,€38.10m,['Spanish 2nd tier champion 07/08']
179,2008,LaLiga,Sporting Gijón,31,26.6,2,€1.17m,€36.30m,[]
180,2009,LaLiga,FC Barcelona,31,25.6,15,€16.63m,€515.40m,"['Spanish Cup winner  08/09', 'Spanish Champion 08/09', 'Champions League Winner 08/09']"
181,2009,LaLiga,Real Madrid,32,25.7,16,€14.12m,€451.70m,[]
182,2009,LaLiga,Valencia CF,34,26.2,10,€7.06m,€240.00m,[]
183,2009,LaLiga,Sevilla FC,36,26.0,18,€6.06m,€218.30m,[]
184,2009,LaLiga,Atlético de Madrid,37,24.6,16,€5.70m,€210.80m,[]
185,2009,LaLiga,Villarreal CF,31,27.0,13,€5.28m,€163.70m,[]
186,2009,LaLiga,Athletic Bilbao,36,25.7,1,€2.80m,€100.80m,[]
187,2009,LaLiga,Real Zaragoza,38,26.8,18,€2.30m,€87.25m,[]
188,2009,LaLiga,Getafe CF,29,26.9,9,€2.67m,€77.30m,[]
189,2009,LaLiga,Deportivo de La Coruña,31,26.4,8,€2.45m,€75.90m,[]
190,2009,LaLiga,RCD Espanyol Barcelona,34,25.2,13,€2.09m,€71.00m,[]
191,2009,LaLiga,Racing Santander,33,25.9,8,€1.98m,€65.50m,[]
192,2009,LaLiga,RCD Mallorca,28,26.9,11,€2.33m,€65.10m,[]
193,2009,LaLiga,UD Almería,25,26.9,13,€2.55m,€63.70m,[]
194,2009,LaLiga,CA Osasuna,27,27.8,7,€2.22m,€60.00m,[]
195,2009,LaLiga,Málaga CF,37,25.8,13,€1.58m,€58.60m,[]
196,2009,LaLiga,Sporting Gijón,35,25.9,3,€1.58m,€55.20m,[]
197,2009,LaLiga,Real Valladolid CF,34,25.9,8,€1.49m,€50.50m,[]
198,2009,LaLiga,CD Tenerife,24,27.4,4,€1.42m,€34.00m,[]
199,2009,LaLiga,Xerez CD,28,27.4,8,€1.16m,€32.50m,['Spanish 2nd tier champion 08/09']
200,2010,LaLiga,FC Barcelona,35,25.1,12,€17.28m,€604.70m,['Spanish Champion 09/10']
201,2010,LaLiga,Real Madrid,38,24.7,16,€13.66m,€519.00m,[]
202,2010,LaLiga,Atlético de Madrid,31,25.4,10,€6.03m,€187.00m,['Europa League Winner 09/10']
203,2010,LaLiga,Valencia CF,32,26.9,13,€5.52m,€176.60m,[]
204,2010,LaLiga,Sevilla FC,36,26.1,20,€4.88m,€175.60m,['Spanish Cup winner  09/10']
205,2010,LaLiga,Villarreal CF,34,25.8,13,€5.02m,€170.60m,[]
206,2010,LaLiga,Athletic Bilbao,30,25.6,1,€3.73m,€112.00m,[]
207,2010,LaLiga,RCD Espanyol Barcelona,35,24.6,12,€2.24m,€78.40m,[]
208,2010,LaLiga,UD Almería,30,26.2,16,€2.45m,€73.60m,[]
209,2010,LaLiga,Málaga CF,37,26.9,18,€1.92m,€71.05m,[]
210,2010,LaLiga,Real Sociedad,26,26.3,6,€2.57m,€66.70m,['Spanish 2nd tier champion 09/10']
211,2010,LaLiga,Getafe CF,29,25.8,7,€2.29m,€66.40m,[]
212,2010,LaLiga,Deportivo de La Coruña,33,27.0,10,€1.93m,€63.70m,[]
213,2010,LaLiga,Racing Santander,30,26.4,12,€1.98m,€59.30m,[]
214,2010,LaLiga,CA Osasuna,29,28.5,6,€2.00m,€57.90m,[]
215,2010,LaLiga,Real Zaragoza,30,26.6,16,€1.90m,€57.00m,[]
216,2010,LaLiga,RCD Mallorca,28,26.0,12,€1.92m,€53.70m,[]
217,2010,LaLiga,Sporting Gijón,33,26.3,5,€1.62m,€53.40m,[]
218,2010,LaLiga,Hércules CF,32,27.3,12,€1.62m,€51.70m,[]
219,2010,LaLiga,Levante UD,33,27.2,7,€1.13m,€37.40m,[]
220,2011,LaLiga,FC Barcelona,35,25.3,11,€17.66m,€618.20m,"['Spanish Champion 10/11', 'Champions League Winner 10/11']"
221,2011,LaLiga,Real Madrid,33,25.2,16,€16.34m,€539.20m,['Spanish Cup winner  10/11']
222,2011,LaLiga,Atlético de Madrid,37,24.9,17,€5.68m,€210.00m,[]
223,2011,LaLiga,Valencia CF,28,26.0,13,€6.46m,€181.00m,[]
224,2011,LaLiga,Athletic Bilbao,30,25.7,1,€4.81m,€144.20m,[]
225,2011,LaLiga,Villarreal CF,35,26.0,12,€3.91m,€137.00m,[]
226,2011,LaLiga,Sevilla FC,34,25.6,14,€3.91m,€133.00m,[]
227,2011,LaLiga,Málaga CF,32,27.4,18,€3.79m,€121.30m,[]
228,2011,LaLiga,RCD Espanyol Barcelona,37,24.5,19,€2.19m,€81.20m,[]
229,2011,LaLiga,Real Sociedad,26,25.8,8,€2.87m,€74.70m,[]
230,2011,LaLiga,Getafe CF,34,26.9,7,€2.09m,€70.95m,[]
231,2011,LaLiga,RCD Mallorca,32,25.2,13,€1.94m,€62.20m,[]
232,2011,LaLiga,Real Zaragoza,33,26.6,16,€1.85m,€61.00m,[]
233,2011,LaLiga,Granada CF,32,26.8,14,€1.89m,€60.60m,[]
234,2011,LaLiga,Sporting Gijón,33,26.4,8,€1.62m,€53.40m,[]
235,2011,LaLiga,Real Betis Balompié,36,26.2,6,€1.46m,€52.70m,['Spanish 2nd tier champion 10/11']
236,2011,LaLiga,Rayo Vallecano,37,26.3,6,€1.28m,€47.30m,[]
237,2011,LaLiga,CA Osasuna,32,27.5,8,€1.39m,€44.40m,[]
238,2011,LaLiga,Racing Santander,38,24.6,9,€1.12m,€42.60m,[]
239,2011,LaLiga,Levante UD,34,27.9,9,€1.18m,€40.25m,[]
240,2012,LaLiga,FC Barcelona,30,26.3,9,€19.55m,€586.60m,['Spanish Cup winner  11/12']
241,2012,LaLiga,Real Madrid,34,25.9,19,€17.13m,€582.40m,['Spanish Champion 11/12']
242,2012,LaLiga,Atlético de Madrid,33,24.9,15,€8.09m,€267.00m,['Europa League Winner 11/12']
243,2012,LaLiga,Valencia CF,30,25.6,14,€5.76m,€172.90m,[]
244,2012,LaLiga,Sevilla FC,34,25.3,14,€4.26m,€144.80m,[]
245,2012,LaLiga,Málaga CF,33,27.2,21,€3.72m,€122.90m,[]
246,2012,LaLiga,Athletic Bilbao,35,24.2,1,€3.42m,€119.85m,[]
247,2012,LaLiga,Real Sociedad,26,25.5,8,€4.34m,€112.80m,[]
248,2012,LaLiga,Granada CF,31,27.2,14,€2.35m,€72.80m,[]
249,2012,LaLiga,Getafe CF,31,27.2,5,€2.20m,€68.30m,[]
250,2012,LaLiga,Real Betis Balompié,37,25.8,8,€1.79m,€66.20m,[]
251,2012,LaLiga,RCD Espanyol Barcelona,31,25.9,13,€2.07m,€64.10m,[]
252,2012,LaLiga,Rayo Vallecano,34,26.1,9,€1.46m,€49.75m,[]
253,2012,LaLiga,Celta de Vigo,30,26.8,10,€1.64m,€49.10m,[]
254,2012,LaLiga,RCD Mallorca,36,25.3,13,€1.31m,€47.10m,[]
255,2012,LaLiga,Real Zaragoza,37,26.5,12,€1.26m,€46.80m,[]
256,2012,LaLiga,CA Osasuna,31,28.2,6,€1.50m,€46.40m,[]
