,year,country,league,tier,team,position,squad_depth,avg_age,foreigners,avg_market_value,market_value,has_relegated,has_promoted,has_won_titles,will_promote,will_relegate
944,2005,ES,LaLiga,1,FC Barcelona,1.0,34,25.4,16,9630000,327500000,False,False,True,False,False
945,2005,ES,LaLiga,1,Real Madrid,2.0,36,25.4,13,7820000,281600000,False,False,False,False,False
946,2005,ES,LaLiga,1,Valencia CF,3.0,34,27.3,14,6280000,213550000,False,False,False,False,False
958,2005,ES,LaLiga,1,CA Osasuna,4.0,25,26.6,7,1630000,40700000,False,False,False,False,False
949,2005,ES,LaLiga,1,Sevilla FC,5.0,34,26.0,10,2850000,96850000,False,False,False,False,False
955,2005,ES,LaLiga,1,Celta de Vigo,6.0,27,26.7,13,1790000,48300000,True,False,False,False,False
951,2005,ES,LaLiga,1,Villarreal CF,7.0,32,25.9,13,2560000,82000000,False,False,False,False,False
948,2005,ES,LaLiga,1,Deportivo de La Coruña,8.0,34,27.5,8,3940000,133800000,False,False,False,False,False
959,2005,ES,LaLiga,1,Getafe CF,9.0,26,27.4,6,1400000,36380000,False,False,False,False,False
947,2005,ES,LaLiga,1,Atlético de Madrid,10.0,31,24.2,8,4330000,134150000,False,False,False,False,False
952,2005,ES,LaLiga,1,Real Zaragoza,11.0,25,27.7,7,2660000,66550000,False,False,False,False,False
956,2005,ES,LaLiga,1,Athletic Bilbao,12.0,41,25.2,1,1150000,47230000,False,False,False,False,False
957,2005,ES,LaLiga,1,RCD Mallorca,13.0,31,26.1,15,1360000,42150000,False,False,False,False,False
950,2005,ES,LaLiga,1,Real Betis Balompié,14.0,33,26.2,8,2600000,85950000,False,False,True,False,False
953,2005,ES,LaLiga,1,RCD Espanyol Barcelona,15.0,31,25.5,9,1900000,58980000,False,False,False,False,False
954,2005,ES,LaLiga,1,Real Sociedad,16.0,31,25.9,7,1740000,53830000,False,False,False,False,False
961,2005,ES,LaLiga,1,Racing Santander,17.0,34,25.4,8,893000,30350000,False,False,False,False,False
960,2005,ES,LaLiga,1,Deportivo Alavés,18.0,31,28.2,17,1120000,34830000,True,False,False,False,True
963,2005,ES,LaLiga,1,Cádiz CF,19.0,28,28.8,13,791000,22150000,True,False,True,False,True
962,2005,ES,LaLiga,1,Málaga CF,20.0,33,26.0,9,849000,28030000,False,False,False,False,True
1373,2005,ES,LaLiga2,2,Recreativo Huelva,1.0,30,26.7,5,198000,5950000,False,False,False,True,False
1382,2005,ES,LaLiga2,2,Gimnàstic de Tarragona,2.0,30,28.2,2,85000,2550000,False,False,False,True,False
1367,2005,ES,LaLiga2,2,Levante UD,3.0,27,28.4,10,700000,18900000,False,True,False,True,False
1377,2005,ES,LaLiga2,2,Ciudad de Murcia,4.0,32,26.2,8,128000,4099999,False,False,False,False,False
1379,2005,ES,LaLiga2,2,Lorca Deportiva CF,5.0,26,28.7,3,117000,3050000,False,True,False,False,False
1371,2005,ES,LaLiga2,2,UD Almería,6.0,30,27.3,5,262000,7850000,False,False,False,False,False
1378,2005,ES,LaLiga2,2,Xerez CD,7.0,27,27.4,3,118000,3180000,False,False,False,False,False
1369,2005,ES,LaLiga2,2,CD Numancia,8.0,44,28.0,7,315000,13880000,False,True,False,False,False
1385,2005,ES,LaLiga2,2,Sporting Gijón,9.0,34,24.5,3,35000,1200000,False,False,False,False,False
1366,2005,ES,LaLiga2,2,Real Valladolid CF,10.0,31,26.1,6,696000,21580000,False,False,False,False,False
1370,2005,ES,LaLiga2,2,Real Madrid Castilla,11.0,26,22.0,2,523000,13600000,False,True,False,False,False
1383,2005,ES,LaLiga2,2,CD Castellón,12.0,35,27.3,4,41000,1450000,False,True,False,False,False
1368,2005,ES,LaLiga2,2,Albacete Balompié,13.0,33,26.6,2,565000,18640000,False,True,False,False,False
1374,2005,ES,LaLiga2,2,Elche CF,14.0,30,27.1,4,198000,5950000,False,False,False,False,False
1386,2005,ES,LaLiga2,2,Polideportivo Ejido,15.0,28,27.4,4,36000,1000000,False,False,False,False,False
1372,2005,ES,LaLiga2,2,Real Murcia CF,16.0,33,26.8,12,191000,6300000,False,False,False,False,False
1376,2005,ES,LaLiga2,2,Hércules CF,17.0,32,28.2,3,154000,4930000,False,True,False,False,False
1375,2005,ES,LaLiga2,2,CD Tenerife,18.0,31,25.5,11,161000,5000000,False,False,False,False,False
1380,2005,ES,LaLiga2,2,UE Lleida,19.0,29,26.3,3,103000,3000000,False,False,False,False,True
1381,2005,ES,LaLiga2,2,Racing Ferrol,20.0,31,27.4,10,95000,2950000,False,False,False,False,True
1387,2005,ES,LaLiga2,2,Málaga CF B,21.0,27,22.1,6,29000,775000,False,False,False,False,True
1384,2005,ES,LaLiga2,2,SD Eibar,22.0,34,26.1,2,42000,1430000,False,False,False,False,True
964,2006,ES,LaLiga,1,Real Madrid,1.0,39,25.3,15,9540000,372200000,False,False,False,False,False
965,2006,ES,LaLiga,1,FC Barcelona,2.0,32,26.4,18,11450000,366500000,False,False,True,False,False
968,2006,ES,LaLiga,1,Sevilla FC,3.0,30,26.5,14,4660000,139800000,False,False,True,False,False
966,2006,ES,LaLiga,1,Valencia CF,4.0,33,26.5,9,7050000,232700000,False,False,False,False,False
970,2006,ES,LaLiga,1,Villarreal CF,5.0,33,27.0,16,3300000,109050000,False,False,False,False,False
969,2006,ES,LaLiga,1,Real Zaragoza,6.0,26,27.1,8,4660000,121250000,False,False,False,False,False
967,2006,ES,LaLiga,1,Atlético de Madrid,7.0,34,24.9,13,5120000,174000000,False,False,False,False,False
981,2006,ES,LaLiga,1,Recreativo Huelva,8.0,28,27.1,6,1500000,41900000,True,False,True,False,False
982,2006,ES,LaLiga,1,Getafe CF,9.0,25,28.0,7,1600000,40050000,False,False,False,False,False
979,2006,ES,LaLiga,1,Racing Santander,10.0,34,25.9,7,1450000,49300000,False,False,False,False,False
975,2006,ES,LaLiga,1,RCD Mallorca,11.0,24,27.0,11,2300000,55300000,False,False,False,False,False
974,2006,ES,LaLiga,1,RCD Espanyol Barcelona,12.0,34,25.2,9,1830000,62150000,False,False,True,False,False
971,2006,ES,LaLiga,1,Deportivo de La Coruña,13.0,33,25.3,10,3000000,98850000,False,False,False,False,False
973,2006,ES,LaLiga,1,CA Osasuna,14.0,34,25.2,7,2100000,71350000,False,False,False,False,False
978,2006,ES,LaLiga,1,Levante UD,15.0,30,29.9,17,1790000,53750000,True,False,False,False,False
972,2006,ES,LaLiga,1,Real Betis Balompié,16.0,34,27.1,12,2320000,78930000,False,False,False,False,False
976,2006,ES,LaLiga,1,Athletic Bilbao,17.0,30,26.3,1,1830000,54900000,False,False,False,False,False
977,2006,ES,LaLiga,1,Celta de Vigo,18.0,32,26.5,16,1710000,54880000,False,False,False,False,True
980,2006,ES,LaLiga,1,Real Sociedad,19.0,32,26.6,10,1410000,45200000,False,False,False,False,True
983,2006,ES,LaLiga,1,Gimnàstic de Tarragona,20.0,34,29.3,10,831000,28250000,True,False,False,False,True
1392,2006,ES,LaLiga2,2,Real Valladolid CF,1.0,30,26.6,6,481000,14430000,False,False,False,True,False
1394,2006,ES,LaLiga2,2,UD Almería,2.0,26,27.4,4,478000,12430000,False,False,False,True,False
1396,2006,ES,LaLiga2,2,Real Murcia CF,3.0,30,27.5,6,342000,10250000,False,False,False,True,False
1403,2006,ES,LaLiga2,2,Ciudad de Murcia,4.0,34,26.2,5,138000,4700000,False,False,False,False,True
1391,2006,ES,LaLiga2,2,Cádiz CF,5.0,30,27.5,7,521000,15630000,False,True,False,False,False
1395,2006,ES,LaLiga2,2,Albacete Balompié,6.0,36,26.0,4,329000,11850000,False,False,False,False,False
1399,2006,ES,LaLiga2,2,CD Tenerife,7.0,31,25.4,4,166000,5150000,False,False,False,False,False
1398,2006,ES,LaLiga2,2,CD Numancia,8.0,28,27.9,6,228000,6380000,False,False,False,False,False
1405,2006,ES,LaLiga2,2,Xerez CD,9.0,33,26.3,4,97000,3200000,False,False,False,False,False
1400,2006,ES,LaLiga2,2,Elche CF,10.0,33,26.4,10,149000,4930000,False,False,False,False,False
1407,2006,ES,LaLiga2,2,Polideportivo Ejido,11.0,27,26.4,4,93000,2500000,False,False,False,False,False
1397,2006,ES,LaLiga2,2,UD Salamanca,12.0,26,26.1,5,261000,6780000,False,True,False,False,False
1409,2006,ES,LaLiga2,2,Sporting Gijón,13.0,30,23.8,1,53000,1580000,False,False,False,False,False
1402,2006,ES,LaLiga2,2,CD Castellón,14.0,32,26.4,5,148000,4750000,False,False,False,False,False
1389,2006,ES,LaLiga2,2,Málaga CF,15.0,38,25.7,8,544000,20690000,False,True,False,False,False
1393,2006,ES,LaLiga2,2,Hércules CF,16.0,32,27.7,10,402000,12850000,False,False,False,False,False
1388,2006,ES,LaLiga2,2,Deportivo Alavés,17.0,34,27.1,15,664000,22580000,False,True,False,False,False
1406,2006,ES,LaLiga2,2,UD Las Palmas,18.0,32,26.2,5,92000,2950000,False,True,False,False,False
1390,2006,ES,LaLiga2,2,Real Madrid Castilla,19.0,36,21.2,2,475000,17100000,False,False,False,False,True
1408,2006,ES,LaLiga2,2,SD Ponferradina,20.0,28,27.8,6,88000,2450000,False,True,False,False,True
1401,2006,ES,LaLiga2,2,Lorca Deportiva CF,21.0,34,27.3,5,145000,4930000,False,False,False,False,True
1404,2006,ES,LaLiga2,2,UD Vecindario,22.0,38,27.3,10,93000,3550000,False,True,False,False,True
985,2007,ES,LaLiga,1,Real Madrid,1.0,26,26.4,17,13680000,355800000,False,False,True,False,False
989,2007,ES,LaLiga,1,Villarreal CF,2.0,30,26.8,15,4980000,149300000,False,False,False,False,False
984,2007,ES,LaLiga,1,FC Barcelona,3.0,34,26.2,15,12170000,413700000,False,False,False,False,False
987,2007,ES,LaLiga,1,Atlético de Madrid,4.0,37,25.8,16,5720000,211700000,False,False,False,False,False
988,2007,ES,LaLiga,1,Sevilla FC,5.0,35,26.3,20,5700000,199400000,False,False,True,False,False
996,2007,ES,LaLiga,1,Racing Santander,6.0,33,25.5,10,2230000,73700000,False,False,False,False,False
994,2007,ES,LaLiga,1,RCD Mallorca,7.0,29,26.2,12,2740000,79600000,False,False,False,False,False
999,2007,ES,LaLiga,1,UD Almería,8.0,26,26.4,9,2180000,56700000,True,False,False,False,False
997,2007,ES,LaLiga,1,Deportivo de La Coruña,9.0,33,25.8,9,2180000,72100000,False,False,False,False,False
986,2007,ES,LaLiga,1,Valencia CF,10.0,30,26.7,10,7880000,236500000,False,False,False,False,False
995,2007,ES,LaLiga,1,Athletic Bilbao,11.0,32,26.7,1,2340000,75000000,False,False,False,False,False
990,2007,ES,LaLiga,1,RCD Espanyol Barcelona,12.0,30,26.1,10,4019999,120500000,False,False,False,False,False
993,2007,ES,LaLiga,1,Real Betis Balompié,13.0,32,26.3,11,2530000,81100000,False,False,False,False,False
998,2007,ES,LaLiga,1,Getafe CF,14.0,32,26.0,9,2150000,68900000,False,False,False,False,False
1002,2007,ES,LaLiga,1,Real Valladolid CF,15.0,30,27.8,6,1590000,47650000,True,False,True,False,False
1000,2007,ES,LaLiga,1,Recreativo Huelva,16.0,29,27.4,12,1920000,55600000,False,False,False,False,False
992,2007,ES,LaLiga,1,CA Osasuna,17.0,31,25.8,9,2640000,81900000,False,False,False,False,False
991,2007,ES,LaLiga,1,Real Zaragoza,18.0,32,26.6,8,3750000,119900000,False,False,False,False,True
1001,2007,ES,LaLiga,1,Real Murcia CF,19.0,29,27.8,9,1730000,50100000,True,False,False,False,True
1003,2007,ES,LaLiga,1,Levante UD,20.0,37,27.7,15,1120000,41500000,False,False,False,False,True
1413,2007,ES,LaLiga2,2,CD Numancia,1.0,28,27.7,3,982000,27500000,False,False,False,True,False
1412,2007,ES,LaLiga2,2,Málaga CF,2.0,30,27.3,8,1020000,30500000,False,False,False,True,False
1417,2007,ES,LaLiga2,2,Sporting Gijón,3.0,31,25.3,2,613000,19000000,False,False,False,True,False
1411,2007,ES,LaLiga2,2,Real Sociedad,4.0,32,25.2,6,1280000,40800000,False,True,False,False,False
1429,2007,ES,LaLiga2,2,CD Castellón,5.0,27,26.7,4,481000,13000000,False,False,False,False,False
1423,2007,ES,LaLiga2,2,Hércules CF,6.0,36,28.0,7,467000,16800000,False,False,False,False,False
1425,2007,ES,LaLiga2,2,UD Salamanca,7.0,30,25.2,5,510000,15300000,False,False,False,False,False
1428,2007,ES,LaLiga2,2,UD Las Palmas,8.0,34,26.4,6,409000,13900000,False,False,False,False,False
1414,2007,ES,LaLiga2,2,Sevilla Atlético,9.0,36,22.3,6,761000,27400000,False,True,False,False,False
1419,2007,ES,LaLiga2,2,Elche CF,10.0,34,26.4,10,535000,18200000,False,False,False,False,False
1421,2007,ES,LaLiga2,2,CD Tenerife,11.0,26,26.4,1,658000,17100000,False,False,False,False,False
1418,2007,ES,LaLiga2,2,Albacete Balompié,12.0,37,26.1,9,503000,18600000,False,False,False,False,False
1431,2007,ES,LaLiga2,2,SD Eibar,13.0,25,27.5,2,476000,11900000,False,True,False,False,False
1422,2007,ES,LaLiga2,2,Gimnàstic de Tarragona,14.0,31,27.7,6,545000,16900000,False,True,False,False,False
1420,2007,ES,LaLiga2,2,Xerez CD,15.0,29,27.7,4,607000,17600000,False,False,False,False,False
1410,2007,ES,LaLiga2,2,Celta de Vigo,16.0,40,25.7,12,1200000,47900000,False,True,False,False,False
1416,2007,ES,LaLiga2,2,Deportivo Alavés,17.0,31,26.7,6,768000,23800000,False,False,False,False,False
1426,2007,ES,LaLiga2,2,Córdoba CF,18.0,26,29.2,4,573000,14900000,False,True,False,False,False
1430,2007,ES,LaLiga2,2,Racing Ferrol,19.0,33,25.9,13,382000,12600000,False,True,False,False,True
1415,2007,ES,LaLiga2,2,Cádiz CF,20.0,34,28.0,13,804000,27330000,False,False,False,False,True
1424,2007,ES,LaLiga2,2,Granada 74 CF,21.0,33,27.3,4,467000,15400000,False,True,False,False,True
1427,2007,ES,LaLiga2,2,Polideportivo Ejido,22.0,30,27.0,4,468000,14050000,False,False,False,False,True
1005,2008,ES,LaLiga,1,FC Barcelona,1.0,34,25.3,14,12510000,425400000,False,False,False,False,False
1004,2008,ES,LaLiga,1,Real Madrid,2.0,36,26.0,20,11910000,428600000,False,False,True,False,False
1008,2008,ES,LaLiga,1,Sevilla FC,3.0,35,25.9,20,5790000,202700000,False,False,False,False,False
1007,2008,ES,LaLiga,1,Atlético de Madrid,4.0,29,26.1,15,7630000,221400000,False,False,False,False,False
1009,2008,ES,LaLiga,1,Villarreal CF,5.0,31,26.9,14,5480000,170000000,False,False,False,False,False
1006,2008,ES,LaLiga,1,Valencia CF,6.0,35,26.7,10,6500000,227500000,False,False,True,False,False
1015,2008,ES,LaLiga,1,Deportivo de La Coruña,7.0,34,26.4,10,2270000,77300000,False,False,False,False,False
1019,2008,ES,LaLiga,1,Málaga CF,8.0,27,28.0,8,2000000,54000000,True,False,False,False,False
1017,2008,ES,LaLiga,1,RCD Mallorca,9.0,27,26.3,10,2550000,68900000,False,False,False,False,False
1011,2008,ES,LaLiga,1,RCD Espanyol Barcelona,10.0,31,26.2,10,3070000,95300000,False,False,False,False,False
1013,2008,ES,LaLiga,1,UD Almería,11.0,25,26.4,10,3200000,80000000,False,False,False,False,False
1012,2008,ES,LaLiga,1,Racing Santander,12.0,35,25.9,10,2440000,85500000,False,False,False,False,False
1014,2008,ES,LaLiga,1,Athletic Bilbao,13.0,32,26.3,1,2430000,77600000,False,False,False,False,False
1023,2008,ES,LaLiga,1,Sporting Gijón,14.0,31,26.6,2,1170000,36300000,True,False,False,False,False
1018,2008,ES,LaLiga,1,CA Osasuna,15.0,31,26.9,10,2160000,67099999,False,False,False,False,False
1021,2008,ES,LaLiga,1,Real Valladolid CF,16.0,27,28.1,8,1810000,48800000,False,False,False,False,False
1016,2008,ES,LaLiga,1,Getafe CF,17.0,28,27.2,13,2660000,74500000,False,False,False,False,False
1010,2008,ES,LaLiga,1,Real Betis Balompié,18.0,33,27.1,13,3600000,118700000,False,False,False,False,True
1022,2008,ES,LaLiga,1,CD Numancia,19.0,32,27.3,2,1190000,38100000,True,False,True,False,True
1020,2008,ES,LaLiga,1,Recreativo Huelva,20.0,31,26.5,9,1610000,49900000,False,False,False,False,True
1437,2008,ES,LaLiga2,2,Xerez CD,1.0,28,27.0,7,707000,19800000,False,False,False,True,False
1432,2008,ES,LaLiga2,2,Real Zaragoza,2.0,36,25.8,11,1840000,66099999,False,True,False,True,False
1440,2008,ES,LaLiga2,2,CD Tenerife,3.0,29,26.5,3,634000,18400000,False,False,False,True,False
1436,2008,ES,LaLiga2,2,Hércules CF,4.0,28,27.9,3,757000,21200000,False,False,False,False,False
1446,2008,ES,LaLiga2,2,Rayo Vallecano,5.0,29,27.7,1,555000,16100000,False,True,False,False,False
1433,2008,ES,LaLiga2,2,Real Sociedad,6.0,33,24.8,7,1100000,36300000,False,False,False,False,False
1443,2008,ES,LaLiga2,2,CD Castellón,7.0,29,27.0,5,579000,16800000,False,False,False,False,False
1441,2008,ES,LaLiga2,2,Levante UD,8.0,30,25.8,2,580000,17400000,False,True,False,False,False
1445,2008,ES,LaLiga2,2,UD Salamanca,9.0,28,26.1,7,579000,16200000,False,False,False,False,False
1444,2008,ES,LaLiga2,2,Gimnàstic de Tarragona,10.0,33,26.8,7,500000,16500000,False,False,False,False,False
1452,2008,ES,LaLiga2,2,SD Huesca,11.0,28,27.1,2,443000,12400000,False,True,False,False,False
1439,2008,ES,LaLiga2,2,Elche CF,12.0,28,25.5,8,679000,19000000,False,False,False,False,False
1447,2008,ES,LaLiga2,2,Córdoba CF,13.0,29,28.3,4,547000,15850000,False,False,False,False,False
1434,2008,ES,LaLiga2,2,Real Murcia CF,14.0,36,25.9,9,775000,27900000,False,True,False,False,False
1442,2008,ES,LaLiga2,2,Albacete Balompié,15.0,32,24.6,4,541000,17300000,False,False,False,False,False
1450,2008,ES,LaLiga2,2,Girona FC,16.0,31,27.4,4,455000,14100000,False,True,False,False,False
1435,2008,ES,LaLiga2,2,Celta de Vigo,17.0,31,26.1,10,787000,24400000,False,False,False,False,False
1449,2008,ES,LaLiga2,2,UD Las Palmas,18.0,32,25.4,4,472000,15100000,False,False,False,False,False
1438,2008,ES,LaLiga2,2,Deportivo Alavés,19.0,33,26.8,5,579000,19100000,False,False,False,False,True
1453,2008,ES,LaLiga2,2,Alicante CF,20.0,33,28.0,0,294000,9700000,False,True,False,False,True
1448,2008,ES,LaLiga2,2,SD Eibar,21.0,37,26.7,3,416000,15400000,False,False,False,False,True
1451,2008,ES,LaLiga2,2,Sevilla Atlético,22.0,38,22.0,9,366000,13900000,False,False,False,False,True
1024,2009,ES,LaLiga,1,FC Barcelona,1.0,31,25.6,15,16629999,515400000,False,False,True,False,False
1025,2009,ES,LaLiga,1,Real Madrid,2.0,32,25.7,16,14120000,451700000,False,False,False,False,False
1026,2009,ES,LaLiga,1,Valencia CF,3.0,34,26.2,10,7060000,240000000,False,False,False,False,False
1027,2009,ES,LaLiga,1,Sevilla FC,4.0,36,26.0,18,6060000,218300000,False,False,False,False,False
1036,2009,ES,LaLiga,1,RCD Mallorca,5.0,28,26.9,11,2330000,65099999,False,False,False,False,False
1032,2009,ES,LaLiga,1,Getafe CF,6.0,29,26.9,9,2670000,77300000,False,False,False,False,False
1029,2009,ES,LaLiga,1,Villarreal CF,7.0,31,27.0,13,5280000,163700000,False,False,False,False,False
1030,2009,ES,LaLiga,1,Athletic Bilbao,8.0,36,25.7,1,2800000,100800000,False,False,False,False,False
1028,2009,ES,LaLiga,1,Atlético de Madrid,9.0,37,24.6,16,5700000,210800000,False,False,False,False,False
1033,2009,ES,LaLiga,1,Deportivo de La Coruña,10.0,31,26.4,8,2450000,75900000,False,False,False,False,False
1034,2009,ES,LaLiga,1,RCD Espanyol Barcelona,11.0,34,25.2,13,2089999,71000000,False,False,False,False,False
1038,2009,ES,LaLiga,1,CA Osasuna,12.0,27,27.8,7,2220000,60000000,False,False,False,False,False
1037,2009,ES,LaLiga,1,UD Almería,13.0,25,26.9,13,2550000,63700000,False,False,False,False,False
1031,2009,ES,LaLiga,1,Real Zaragoza,14.0,38,26.8,18,2300000,87250000,True,False,False,False,False
1040,2009,ES,LaLiga,1,Sporting Gijón,15.0,35,25.9,3,1580000,55200000,False,False,False,False,False
1035,2009,ES,LaLiga,1,Racing Santander,16.0,33,25.9,8,1980000,65500000,False,False,False,False,False
1039,2009,ES,LaLiga,1,Málaga CF,17.0,37,25.8,13,1580000,58600000,False,False,False,False,False
1041,2009,ES,LaLiga,1,Real Valladolid CF,18.0,34,25.9,8,1490000,50500000,False,False,False,False,True
1042,2009,ES,LaLiga,1,CD Tenerife,19.0,24,27.4,4,1420000,34000000,True,False,False,False,True
1043,2009,ES,LaLiga,1,Xerez CD,20.0,28,27.4,8,1160000,32500000,True,False,True,False,True
1455,2009,ES,LaLiga2,2,Real Sociedad,1.0,31,25.0,7,1190000,36900000,False,False,False,True,False
1456,2009,ES,LaLiga2,2,Hércules CF,2.0,27,28.7,4,1040000,28000000,False,False,False,True,False
1463,2009,ES,LaLiga2,2,Levante UD,3.0,28,27.7,1,654000,18300000,False,False,False,True,False
1454,2009,ES,LaLiga2,2,Real Betis Balompié,4.0,32,27.4,9,2000000,64150000,False,True,False,False,False
1466,2009,ES,LaLiga2,2,FC Cartagena,5.0,31,27.7,5,545000,16900000,False,True,False,False,False
1460,2009,ES,LaLiga2,2,Elche CF,6.0,33,25.9,7,597000,19700000,False,False,False,False,False
1464,2009,ES,LaLiga2,2,Villarreal CF B,7.0,36,22.2,9,508000,18300000,False,True,False,False,False
1457,2009,ES,LaLiga2,2,CD Numancia,8.0,31,27.2,1,747000,23150000,False,True,False,False,False
1459,2009,ES,LaLiga2,2,Recreativo Huelva,9.0,31,25.5,4,713000,22100000,False,True,False,False,False
1470,2009,ES,LaLiga2,2,Córdoba CF,10.0,31,27.1,7,432000,13400000,False,False,False,False,False
